0.2, 0.0, -0.2567392439015432, 0.1618033988749895, 0.11755704545779432, -0.2567392439015432, 0.06180339887498949, 0.19021129516772764, -0.2567392439015432, -0.06180339887498947, 0.19021129516772767, -0.2567392439015432, -0.16180339887498948, 0.11755704545779434, -0.2567392439015432, -0.2, 2.4492934941054366e-17, -0.2567392439015432, -0.1618033988749895, -0.1175570454577943, -0.2567392439015432, -0.061803398874989514, -0.19021129516772764, -0.2567392439015432, 0.06180339887498945, -0.19021129516772767, -0.2567392439015432, 0.16180339887498948, -0.11755704545779437, -0.2567392439015432, 
0.2, 0.0, -0.2549569018623302, 0.1618033988749895, 0.1175570449685894, -0.2549569018623302, 0.06180339887498949, 0.19021129437617748, -0.2549569018623302, -0.06180339887498947, 0.1902112943761775, -0.2549569018623302, -0.16180339887498948, 0.11755704496858943, -0.2549569018623302, -0.2, 2.4492934839128837e-17, -0.2549569018623302, -0.1618033988749895, -0.11755704496858939, -0.2549569018623302, -0.061803398874989514, -0.19021129437617748, -0.2549569018623302, 0.06180339887498945, -0.1902112943761775, -0.2549569018623302, 0.16180339887498948, -0.11755704496858946, -0.2549569018623302, 
0.2, 0.0, -0.2531413961786558, 0.1618033988749895, 0.11755704444520028, -0.2531413961786558, 0.06180339887498949, 0.19021129352931607, -0.2531413961786558, -0.06180339887498947, 0.1902112935293161, -0.2531413961786558, -0.16180339887498948, 0.1175570444452003, -0.2531413961786558, -0.2, 2.4492934730081048e-17, -0.2531413961786558, -0.1618033988749895, -0.11755704444520026, -0.2531413961786558, -0.061803398874989514, -0.19021129352931607, -0.2531413961786558, 0.06180339887498945, -0.1902112935293161, -0.2531413961786558, 0.16180339887498948, -0.11755704444520033, -0.2531413961786558, 
0.2, 0.0, -0.2512929519982552, 0.1618033988749895, 0.11755704388617323, -0.2512929519982552, 0.06180339887498949, 0.1902112926247913, -0.2512929519982552, -0.06180339887498947, 0.19021129262479133, -0.2512929519982552, -0.16180339887498948, 0.11755704388617326, -0.2512929519982552, -0.2, 2.4492934613608123e-17, -0.2512929519982552, -0.1618033988749895, -0.11755704388617322, -0.2512929519982552, -0.061803398874989514, -0.1902112926247913, -0.2512929519982552, 0.06180339887498945, -0.19021129262479133, -0.2512929519982552, 0.16180339887498948, -0.11755704388617329, -0.2512929519982552, 
0.2, 0.0, -0.2494117987649454, 0.1618033988749895, 0.11755704329003526, -0.2494117987649454, 0.06180339887498949, 0.1902112916602198, -0.2494117987649454, -0.06180339887498947, 0.19021129166021983, -0.2494117987649454, -0.16180339887498948, 0.11755704329003529, -0.2494117987649454, -0.2, 2.449293448940316e-17, -0.2494117987649454, -0.1618033988749895, -0.11755704329003525, -0.2494117987649454, -0.061803398874989514, -0.1902112916602198, -0.2494117987649454, 0.06180339887498945, -0.19021129166021983, -0.2494117987649454, 0.16180339887498948, -0.11755704329003532, -0.2494117987649454, 
0.2, 0.0, -0.24749817019535472, 0.1618033988749895, 0.11755704265529496, -0.24749817019535472, 0.06180339887498949, 0.19021129063318842, -0.24749817019535472, -0.06180339887498947, 0.19021129063318845, -0.24749817019535472, -0.16180339887498948, 0.11755704265529499, -0.24749817019535472, -0.2, 2.4492934357155424e-17, -0.24749817019535472, -0.1618033988749895, -0.11755704265529494, -0.24749817019535472, -0.061803398874989514, -0.19021129063318842, -0.24749817019535472, 0.06180339887498945, -0.19021129063318845, -0.24749817019535472, 0.16180339887498948, -0.11755704265529501, -0.24749817019535472, 
0.2, 0.0, -0.24555230425508354, 0.1618033988749895, 0.1175570419804434, -0.24555230425508354, 0.06180339887498949, 0.19021128954125566, -0.24555230425508354, -0.06180339887498947, 0.19021128954125568, -0.24555230425508354, -0.16180339887498948, 0.11755704198044342, -0.24555230425508354, -0.2, 2.4492934216550536e-17, -0.24555230425508354, -0.1618033988749895, -0.11755704198044338, -0.24555230425508354, -0.061803398874989514, -0.19021128954125566, -0.24555230425508354, 0.06180339887498945, -0.19021128954125568, -0.24555230425508354, 0.16180339887498948, -0.11755704198044345, -0.24555230425508354, 
0.2, 0.0, -0.24357444313429238, 0.1618033988749895, 0.11755704126395522, -0.24357444313429238, 0.06180339887498949, 0.19021128838195345, -0.24357444313429238, -0.06180339887498947, 0.19021128838195347, -0.24357444313429238, -0.16180339887498948, 0.11755704126395525, -0.24357444313429238, -0.2, 2.4492934067270686e-17, -0.24357444313429238, -0.1618033988749895, -0.1175570412639552, -0.24357444313429238, -0.061803398874989514, -0.19021128838195345, -0.24357444313429238, 0.06180339887498945, -0.19021128838195347, -0.24357444313429238, 0.16180339887498948, -0.11755704126395528, -0.24357444313429238, 
0.2, 0.0, -0.24156483322271363, 0.1618033988749895, 0.11755704050428949, -0.24156483322271363, 0.06180339887498949, 0.19021128715278846, -0.24156483322271363, -0.06180339887498947, 0.19021128715278848, -0.24156483322271363, -0.16180339887498948, 0.11755704050428951, -0.24156483322271363, -0.2, 2.4492933908994817e-17, -0.24156483322271363, -0.1618033988749895, -0.11755704050428947, -0.24156483322271363, -0.061803398874989514, -0.19021128715278846, -0.24156483322271363, 0.06180339887498945, -0.19021128715278848, -0.24156483322271363, 0.16180339887498948, -0.11755704050428954, -0.24156483322271363, 
0.2, 0.0, -0.23952372508408354, 0.1618033988749895, 0.11755703969989062, -0.23952372508408354, 0.06180339887498949, 0.19021128585124375, -0.23952372508408354, -0.06180339887498947, 0.19021128585124378, -0.23952372508408354, -0.16180339887498948, 0.11755703969989065, -0.23952372508408354, -0.2, 2.4492933741398828e-17, -0.23952372508408354, -0.1618033988749895, -0.1175570396998906, -0.23952372508408354, -0.061803398874989514, -0.19021128585124375, -0.23952372508408354, 0.06180339887498945, -0.19021128585124378, -0.23952372508408354, 0.16180339887498948, -0.11755703969989068, -0.23952372508408354, 
0.2, 0.0, -0.23745137342999112, 0.1618033988749895, 0.11755703884918943, -0.23745137342999112, 0.06180339887498949, 0.19021128447478033, -0.23745137342999112, -0.06180339887498947, 0.19021128447478036, -0.23745137342999112, -0.16180339887498948, 0.11755703884918946, -0.23745137342999112, -0.2, 2.4492933564155782e-17, -0.23745137342999112, -0.1618033988749895, -0.11755703884918942, -0.23745137342999112, -0.061803398874989514, -0.19021128447478033, -0.23745137342999112, 0.06180339887498945, -0.19021128447478036, -0.23745137342999112, 0.16180339887498948, -0.11755703884918949, -0.23745137342999112, 
0.2, 0.0, -0.23534803709314076, 0.1618033988749895, 0.11755703795060417, -0.23534803709314076, 0.06180339887498949, 0.19021128302083884, -0.23534803709314076, -0.06180339887498947, 0.19021128302083887, -0.23534803709314076, -0.16180339887498948, 0.1175570379506042, -0.23534803709314076, -0.2, 2.449293337693612e-17, -0.23534803709314076, -0.1618033988749895, -0.11755703795060415, -0.23534803709314076, -0.061803398874989514, -0.19021128302083884, -0.23534803709314076, 0.06180339887498945, -0.19021128302083887, -0.23534803709314076, 0.16180339887498948, -0.11755703795060422, -0.23534803709314076, 
0.2, 0.0, -0.23321397900002513, 0.1618033988749895, 0.11755703700254143, -0.23321397900002513, 0.06180339887498949, 0.1902112814868411, -0.23321397900002513, -0.06180339887498947, 0.19021128148684113, -0.23321397900002513, -0.16180339887498948, 0.11755703700254146, -0.23321397900002513, -0.2, 2.4492933179407857e-17, -0.23321397900002513, -0.1618033988749895, -0.11755703700254141, -0.23321397900002513, -0.061803398874989514, -0.1902112814868411, -0.23321397900002513, 0.06180339887498945, -0.19021128148684113, -0.23321397900002513, 0.16180339887498948, -0.11755703700254148, -0.23321397900002513, 
0.2, 0.0, -0.23104946614300567, 0.1618033988749895, 0.11755703600339722, -0.23104946614300567, 0.06180339887498949, 0.1902112798701918, -0.23104946614300567, -0.06180339887498947, 0.19021127987019182, -0.23104946614300567, -0.16180339887498948, 0.11755703600339724, -0.23104946614300567, -0.2, 2.44929329712368e-17, -0.23104946614300567, -0.1618033988749895, -0.1175570360033972, -0.23104946614300567, -0.061803398874989514, -0.1902112798701918, -0.23104946614300567, 0.06180339887498945, -0.19021127987019182, -0.23104946614300567, 0.16180339887498948, -0.11755703600339727, -0.23104946614300567, 
0.2, 0.0, -0.22885476955179743, 0.1618033988749895, 0.117557034951558, -0.22885476955179743, 0.06180339887498949, 0.1902112781682802, -0.22885476955179743, -0.06180339887498947, 0.19021127816828023, -0.22885476955179743, -0.16180339887498948, 0.11755703495155803, -0.22885476955179743, -0.2, 2.4492932752086777e-17, -0.22885476955179743, -0.1618033988749895, -0.11755703495155799, -0.22885476955179743, -0.061803398874989514, -0.1902112781682802, -0.22885476955179743, 0.06180339887498945, -0.19021127816828023, -0.22885476955179743, 0.16180339887498948, -0.11755703495155806, -0.22885476955179743, 
0.2, 0.0, -0.22663016426435562, 0.1618033988749895, 0.11755703384540175, -0.22663016426435562, 0.06180339887498949, 0.1902112763784818, -0.22663016426435562, -0.06180339887498947, 0.19021127637848181, -0.22663016426435562, -0.16180339887498948, 0.11755703384540178, -0.22663016426435562, -0.2, 2.449293252161983e-17, -0.22663016426435562, -0.1618033988749895, -0.11755703384540174, -0.22663016426435562, -0.061803398874989514, -0.1902112763784818, -0.22663016426435562, 0.06180339887498945, -0.19021127637848181, -0.22663016426435562, 0.16180339887498948, -0.11755703384540181, -0.22663016426435562, 
0.2, 0.0, -0.22437592929716113, 0.1618033988749895, 0.1175570326832989, -0.22437592929716113, 0.06180339887498949, 0.19021127449815986, -0.22437592929716113, -0.06180339887498947, 0.1902112744981599, -0.22437592929716113, -0.16180339887498948, 0.11755703268329892, -0.22437592929716113, -0.2, 2.4492932279496448e-17, -0.22437592929716113, -0.1618033988749895, -0.11755703268329888, -0.22437592929716113, -0.061803398874989514, -0.19021127449815986, -0.22437592929716113, 0.06180339887498945, -0.1902112744981599, -0.22437592929716113, 0.16180339887498948, -0.11755703268329895, -0.22437592929716113, 
0.2, 0.0, -0.22209234761490254, 0.1618033988749895, 0.11755703146361357, -0.22209234761490254, 0.06180339887498949, 0.19021127252466755, -0.22209234761490254, -0.06180339887498947, 0.19021127252466757, -0.22209234761490254, -0.16180339887498948, 0.1175570314636136, -0.22209234761490254, -0.2, 2.449293202537579e-17, -0.22209234761490254, -0.1618033988749895, -0.11755703146361356, -0.22209234761490254, -0.061803398874989514, -0.19021127252466755, -0.22209234761490254, 0.06180339887498945, -0.19021127252466757, -0.22209234761490254, 0.16180339887498948, -0.11755703146361363, -0.22209234761490254, 
0.2, 0.0, -0.21977970609955227, 0.1618033988749895, 0.11755703018470451, -0.21977970609955227, 0.06180339887498949, 0.19021127045534922, -0.21977970609955227, -0.06180339887498947, 0.19021127045534925, -0.21977970609955227, -0.16180339887498948, 0.11755703018470454, -0.21977970609955227, -0.2, 2.449293175891591e-17, -0.21977970609955227, -0.1618033988749895, -0.1175570301847045, -0.21977970609955227, -0.061803398874989514, -0.19021127045534922, -0.21977970609955227, 0.06180339887498945, -0.19021127045534925, -0.21977970609955227, 0.16180339887498948, -0.11755703018470456, -0.21977970609955227, 
0.2, 0.0, -0.2174382955188345, 0.1618033988749895, 0.11755702884492622, -0.2174382955188345, 0.06180339887498949, 0.19021126828754242, -0.2174382955188345, -0.06180339887498947, 0.19021126828754245, -0.2174382955188345, -0.16180339887498948, 0.11755702884492625, -0.2174382955188345, -0.2, 2.4492931479773966e-17, -0.2174382955188345, -0.1618033988749895, -0.1175570288449262, -0.2174382955188345, -0.061803398874989514, -0.19021126828754242, -0.2174382955188345, 0.06180339887498945, -0.19021126828754245, -0.2174382955188345, 0.16180339887498948, -0.11755702884492628, -0.2174382955188345, 
0.2, 0.0, -0.21506841049408318, 0.1618033988749895, 0.1175570274426301, -0.21506841049408318, 0.06180339887498949, 0.1902112660185796, -0.21506841049408318, -0.06180339887498947, 0.19021126601857963, -0.21506841049408318, -0.16180339887498948, 0.11755702744263012, -0.21506841049408318, -0.2, 2.4492931187606468e-17, -0.21506841049408318, -0.1618033988749895, -0.11755702744263008, -0.21506841049408318, -0.061803398874989514, -0.1902112660185796, -0.21506841049408318, 0.06180339887498945, -0.19021126601857963, -0.21506841049408318, 0.16180339887498948, -0.11755702744263015, -0.21506841049408318, 
0.2, 0.0, -0.2126703494674877, 0.1618033988749895, 0.11755702597616538, -0.2126703494674877, 0.06180339887498949, 0.19021126364578989, -0.2126703494674877, -0.06180339887498947, 0.1902112636457899, -0.2126703494674877, -0.16180339887498948, 0.11755702597616541, -0.2126703494674877, -0.2, 2.4492930882069487e-17, -0.2126703494674877, -0.1618033988749895, -0.11755702597616537, -0.2126703494674877, -0.061803398874989514, -0.19021126364578989, -0.2126703494674877, 0.06180339887498945, -0.1902112636457899, -0.2126703494674877, 0.16180339887498948, -0.11755702597616544, -0.2126703494674877, 
0.2, 0.0, -0.21024441466872518, 0.1618033988749895, 0.11755702444388043, -0.21024441466872518, 0.06180339887498949, 0.19021126116650075, -0.21024441466872518, -0.06180339887498947, 0.19021126116650078, -0.21024441466872518, -0.16180339887498948, 0.11755702444388046, -0.21024441466872518, -0.2, 2.44929305628189e-17, -0.21024441466872518, -0.1618033988749895, -0.11755702444388041, -0.21024441466872518, -0.061803398874989514, -0.19021126116650075, -0.21024441466872518, 0.06180339887498945, -0.19021126116650078, -0.21024441466872518, 0.16180339887498948, -0.11755702444388048, -0.21024441466872518, 
0.2, 0.0, -0.2077909120809774, 0.1618033988749895, 0.11755702284412375, -0.2077909120809774, 0.06180339887498949, 0.19021125857804005, -0.2077909120809774, -0.06180339887498947, 0.19021125857804008, -0.2077909120809774, -0.16180339887498948, 0.11755702284412378, -0.2077909120809774, -0.2, 2.4492930229510623e-17, -0.2077909120809774, -0.1618033988749895, -0.11755702284412374, -0.2077909120809774, -0.061803398874989514, -0.19021125857804005, -0.2077909120809774, 0.06180339887498945, -0.19021125857804008, -0.2077909120809774, 0.16180339887498948, -0.11755702284412381, -0.2077909120809774, 
0.2, 0.0, -0.2053101514063314, 0.1618033988749895, 0.11755702117524505, -0.2053101514063314, 0.06180339887498949, 0.1902112558777376, -0.2053101514063314, -0.06180339887498947, 0.19021125587773763, -0.2053101514063314, -0.16180339887498948, 0.11755702117524508, -0.2053101514063314, -0.2, 2.449292988180082e-17, -0.2053101514063314, -0.1618033988749895, -0.11755702117524504, -0.2053101514063314, -0.061803398874989514, -0.1902112558777376, -0.2053101514063314, 0.06180339887498945, -0.19021125587773763, -0.2053101514063314, 0.16180339887498948, -0.11755702117524511, -0.2053101514063314, 
0.2, 0.0, -0.20280244603056236, 0.1618033988749895, 0.1175570194355965, -0.20280244603056236, 0.06180339887498949, 0.19021125306292713, -0.20280244603056236, -0.06180339887498947, 0.19021125306292716, -0.20280244603056236, -0.16180339887498948, 0.11755701943559653, -0.20280244603056236, -0.2, 2.449292951934616e-17, -0.20280244603056236, -0.1618033988749895, -0.11755701943559649, -0.20280244603056236, -0.061803398874989514, -0.19021125306292713, -0.20280244603056236, 0.06180339887498945, -0.19021125306292716, -0.20280244603056236, 0.16180339887498948, -0.11755701943559656, -0.20280244603056236, 
0.2, 0.0, -0.20026811298729819, 0.1618033988749895, 0.11755701762353375, -0.20026811298729819, 0.06180339887498949, 0.190211250130948, -0.20026811298729819, -0.06180339887498947, 0.19021125013094803, -0.20026811298729819, -0.16180339887498948, 0.11755701762353378, -0.20026811298729819, -0.2, 2.449292914180405e-17, -0.20026811298729819, -0.1618033988749895, -0.11755701762353374, -0.20026811298729819, -0.061803398874989514, -0.190211250130948, -0.20026811298729819, 0.06180339887498945, -0.19021125013094803, -0.20026811298729819, 0.16180339887498948, -0.11755701762353381, -0.20026811298729819, 
0.2, 0.0, -0.19770747292156501, 0.1618033988749895, 0.11755701573741709, -0.19770747292156501, 0.06180339887498949, 0.1902112470791471, -0.19770747292156501, -0.06180339887498947, 0.19021124707914713, -0.19770747292156501, -0.16180339887498948, 0.11755701573741711, -0.19770747292156501, -0.2, 2.4492928748832854e-17, -0.19770747292156501, -0.1618033988749895, -0.11755701573741707, -0.19770747292156501, -0.061803398874989514, -0.1902112470791471, -0.19770747292156501, 0.06180339887498945, -0.19021124707914713, -0.19770747292156501, 0.16180339887498948, -0.11755701573741714, -0.19770747292156501, 
0.2, 0.0, -0.19512085005271326, 0.1618033988749895, 0.11755701377561256, -0.19512085005271326, 0.06180339887498949, 0.19021124390488073, -0.19512085005271326, -0.06180339887498947, 0.19021124390488076, -0.19512085005271326, -0.16180339887498948, 0.11755701377561259, -0.19512085005271326, -0.2, 2.449292834009214e-17, -0.19512085005271326, -0.1618033988749895, -0.11755701377561255, -0.19512085005271326, -0.061803398874989514, -0.19021124390488073, -0.19512085005271326, 0.06180339887498945, -0.19021124390488076, -0.19512085005271326, 0.16180339887498948, -0.11755701377561262, -0.19512085005271326, 
0.2, 0.0, -0.19250857213672395, 0.1618033988749895, 0.11755701173649316, -0.19250857213672395, 0.06180339887498949, 0.19021124060551622, -0.19250857213672395, -0.06180339887498947, 0.19021124060551625, -0.19250857213672395, -0.16180339887498948, 0.11755701173649319, -0.19250857213672395, -0.2, 2.4492927915242922e-17, -0.19250857213672395, -0.1618033988749895, -0.11755701173649315, -0.19250857213672395, -0.061803398874989514, -0.19021124060551622, -0.19250857213672395, 0.06180339887498945, -0.19021124060551625, -0.19250857213672395, 0.16180339887498948, -0.11755701173649322, -0.19250857213672395, 
0.2, 0.0, -0.1898709704278955, 0.1618033988749895, 0.1175570096184399, -0.1898709704278955, 0.06180339887498949, 0.19021123717843405, -0.1898709704278955, -0.06180339887498947, 0.19021123717843408, -0.1898709704278955, -0.16180339887498948, 0.11755700961843993, -0.1898709704278955, -0.2, 2.4492927473947885e-17, -0.1898709704278955, -0.1618033988749895, -0.11755700961843989, -0.1898709704278955, -0.061803398874989514, -0.19021123717843405, -0.1898709704278955, 0.06180339887498945, -0.19021123717843408, -0.1898709704278955, 0.16180339887498948, -0.11755700961843996, -0.1898709704278955, 
0.2, 0.0, -0.1872083796399112, 0.1618033988749895, 0.11755700741984297, -0.1872083796399112, 0.06180339887498949, 0.1902112336210295, -0.1872083796399112, -0.06180339887498947, 0.19021123362102954, -0.1872083796399112, -0.16180339887498948, 0.117557007419843, -0.1872083796399112, -0.2, 2.4492927015871626e-17, -0.1872083796399112, -0.1618033988749895, -0.11755700741984296, -0.1872083796399112, -0.061803398874989514, -0.1902112336210295, -0.1872083796399112, 0.06180339887498945, -0.19021123362102954, -0.1872083796399112, 0.16180339887498948, -0.11755700741984303, -0.1872083796399112, 
0.2, 0.0, -0.18452113790628785, 0.1618033988749895, 0.1175570051391029, -0.18452113790628785, 0.06180339887498949, 0.19021122993071454, -0.18452113790628785, -0.06180339887498947, 0.19021122993071457, -0.18452113790628785, -0.16180339887498948, 0.11755700513910293, -0.18452113790628785, -0.2, 2.4492926540680898e-17, -0.18452113790628785, -0.1618033988749895, -0.11755700513910289, -0.18452113790628785, -0.061803398874989514, -0.19021122993071454, -0.18452113790628785, 0.06180339887498945, -0.19021122993071457, -0.18452113790628785, 0.16180339887498948, -0.11755700513910296, -0.18452113790628785, 
0.2, 0.0, -0.18180958674020684, 0.1618033988749895, 0.1175570027746317, -0.18180958674020684, 0.06180339887498949, 0.19021122610491978, -0.18180958674020684, -0.06180339887498947, 0.1902112261049198, -0.18180958674020684, -0.16180339887498948, 0.11755700277463173, -0.18180958674020684, -0.2, 2.449292604804484e-17, -0.18180958674020684, -0.1618033988749895, -0.11755700277463169, -0.18180958674020684, -0.061803398874989514, -0.19021122610491978, -0.18180958674020684, 0.06180339887498945, -0.1902112261049198, -0.18180958674020684, 0.16180339887498948, -0.11755700277463176, -0.18180958674020684, 
0.2, 0.0, -0.17907407099372794, 0.1618033988749895, 0.11755700032485393, -0.17907407099372794, 0.06180339887498949, 0.1902112221410961, -0.17907407099372794, -0.06180339887498947, 0.19021122214109612, -0.17907407099372794, -0.16180339887498948, 0.11755700032485396, -0.17907407099372794, -0.2, 2.4492925537635216e-17, -0.17907407099372794, -0.1618033988749895, -0.11755700032485392, -0.17907407099372794, -0.061803398874989514, -0.1902112221410961, -0.17907407099372794, 0.06180339887498945, -0.19021122214109612, -0.17907407099372794, 0.16180339887498948, -0.11755700032485399, -0.17907407099372794, 
0.2, 0.0, -0.17631493881638804, 0.1618033988749895, 0.11755699778820793, -0.17631493881638804, 0.06180339887498949, 0.19021121803671662, -0.17631493881638804, -0.06180339887498947, 0.19021121803671664, -0.17631493881638804, -0.16180339887498948, 0.11755699778820795, -0.17631493881638804, -0.2, 2.4492925009126648e-17, -0.17631493881638804, -0.1618033988749895, -0.11755699778820791, -0.17631493881638804, -0.061803398874989514, -0.19021121803671662, -0.17631493881638804, 0.06180339887498945, -0.19021121803671664, -0.17631493881638804, 0.16180339887498948, -0.11755699778820798, -0.17631493881638804, 
0.2, 0.0, -0.17353254161318601, 0.1618033988749895, 0.1175569951631469, -0.17353254161318601, 0.06180339887498949, 0.19021121378927866, -0.17353254161318601, -0.06180339887498947, 0.1902112137892787, -0.17353254161318601, -0.16180339887498948, 0.11755699516314692, -0.17353254161318601, -0.2, 2.4492924462196868e-17, -0.17353254161318601, -0.1618033988749895, -0.11755699516314688, -0.17353254161318601, -0.061803398874989514, -0.19021121378927866, -0.17353254161318601, 0.06180339887498945, -0.1902112137892787, -0.17353254161318601, 0.16180339887498948, -0.11755699516314695, -0.17353254161318601, 
0.2, 0.0, -0.1707272340019555, 0.1618033988749895, 0.11755699244814007, -0.1707272340019555, 0.06180339887498949, 0.19021120939630534, -0.1707272340019555, -0.06180339887498947, 0.19021120939630537, -0.1707272340019555, -0.16180339887498948, 0.1175569924481401, -0.1707272340019555, -0.2, 2.449292389652694e-17, -0.1707272340019555, -0.1618033988749895, -0.11755699244814005, -0.1707272340019555, -0.061803398874989514, -0.19021120939630534, -0.1707272340019555, 0.06180339887498945, -0.19021120939630537, -0.1707272340019555, 0.16180339887498948, -0.11755699244814012, -0.1707272340019555, 
0.2, 0.0, -0.16789937377012842, 0.1618033988749895, 0.1175569896416738, -0.16789937377012842, 0.06180339887498949, 0.1902112048553475, -0.16789937377012842, -0.06180339887498947, 0.19021120485534754, -0.16789937377012842, -0.16180339887498948, 0.11755698964167383, -0.16789937377012842, -0.2, 2.4492923311801494e-17, -0.16789937377012842, -0.1618033988749895, -0.11755698964167378, -0.16789937377012842, -0.061803398874989514, -0.1902112048553475, -0.16789937377012842, 0.06180339887498945, -0.19021120485534754, -0.16789937377012842, 0.16180339887498948, -0.11755698964167385, -0.16789937377012842, 
0.2, 0.0, -0.16504932183089105, 0.1618033988749895, 0.1175569867422527, -0.16504932183089105, 0.06180339887498949, 0.19021120016398566, -0.16504932183089105, -0.06180339887498947, 0.19021120016398568, -0.16504932183089105, -0.16180339887498948, 0.11755698674225273, -0.16504932183089105, -0.2, 2.4492922707708974e-17, -0.16504932183089105, -0.1618033988749895, -0.11755698674225269, -0.16504932183089105, -0.061803398874989514, -0.19021120016398566, -0.16504932183089105, 0.06180339887498945, -0.19021120016398568, -0.16504932183089105, 0.16180339887498948, -0.11755698674225276, -0.16504932183089105, 
0.2, 0.0, -0.16217744217873592, 0.1618033988749895, 0.11755698374840083, -0.16217744217873592, 0.06180339887498949, 0.19021119531983155, -0.16217744217873592, -0.06180339887498947, 0.19021119531983158, -0.16217744217873592, -0.16180339887498948, 0.11755698374840086, -0.16217744217873592, -0.2, 2.4492922083941855e-17, -0.16217744217873592, -0.1618033988749895, -0.11755698374840082, -0.16217744217873592, -0.061803398874989514, -0.19021119531983155, -0.16217744217873592, 0.06180339887498945, -0.19021119531983158, -0.16217744217873592, 0.16180339887498948, -0.11755698374840089, -0.16217744217873592, 
0.2, 0.0, -0.1592841018444126, 0.1618033988749895, 0.1175569806586627, -0.1592841018444126, 0.06180339887498949, 0.19021119032053024, -0.1592841018444126, -0.06180339887498947, 0.19021119032053027, -0.1592841018444126, -0.16180339887498948, 0.11755698065866273, -0.1592841018444126, -0.2, 2.44929214401969e-17, -0.1592841018444126, -0.1618033988749895, -0.11755698065866269, -0.1592841018444126, -0.061803398874989514, -0.19021119032053024, -0.1592841018444126, 0.06180339887498945, -0.19021119032053027, -0.1592841018444126, 0.16180339887498948, -0.11755698065866275, -0.1592841018444126, 
0.2, 0.0, -0.15636967084928063, 0.1618033988749895, 0.11755697747160444, -0.15636967084928063, 0.06180339887498949, 0.19021118516376168, -0.15636967084928063, -0.06180339887498947, 0.1902111851637617, -0.15636967084928063, -0.16180339887498948, 0.11755697747160447, -0.15636967084928063, -0.2, 2.449292077617536e-17, -0.15636967084928063, -0.1618033988749895, -0.11755697747160443, -0.15636967084928063, -0.061803398874989514, -0.19021118516376168, -0.15636967084928063, 0.06180339887498945, -0.1902111851637617, -0.15636967084928063, 0.16180339887498948, -0.1175569774716045, -0.15636967084928063, 
0.2, 0.0, -0.1534345221590684, 0.1618033988749895, 0.11755697418581498, -0.1534345221590684, 0.06180339887498949, 0.19021117984724265, -0.1534345221590684, -0.06180339887498947, 0.19021117984724267, -0.1534345221590684, -0.16180339887498948, 0.11755697418581501, -0.1534345221590684, -0.2, 2.4492920091583235e-17, -0.1534345221590684, -0.1618033988749895, -0.11755697418581497, -0.1534345221590684, -0.061803398874989514, -0.19021117984724265, -0.1534345221590684, 0.06180339887498945, -0.19021117984724267, -0.1534345221590684, 0.16180339887498948, -0.11755697418581504, -0.1534345221590684, 
0.2, 0.0, -0.15047903163704213, 0.1618033988749895, 0.11755697079990703, -0.15047903163704213, 0.06180339887498949, 0.19021117436872848, -0.15047903163704213, -0.06180339887498947, 0.1902111743687285, -0.15047903163704213, -0.16180339887498948, 0.11755697079990705, -0.15047903163704213, -0.2, 2.4492919386131486e-17, -0.15047903163704213, -0.1618033988749895, -0.11755697079990701, -0.15047903163704213, -0.061803398874989514, -0.19021117436872848, -0.15047903163704213, 0.06180339887498945, -0.1902111743687285, -0.15047903163704213, 0.16180339887498948, -0.11755697079990708, -0.15047903163704213, 
0.2, 0.0, -0.1475035779965893, 0.1618033988749895, 0.11755696731251819, -0.1475035779965893, 0.06180339887498949, 0.19021116872601482, -0.1475035779965893, -0.06180339887498947, 0.19021116872601485, -0.1475035779965893, -0.16180339887498948, 0.11755696731251822, -0.1475035779965893, -0.2, 2.449291865953626e-17, -0.1475035779965893, -0.1618033988749895, -0.11755696731251818, -0.1475035779965893, -0.061803398874989514, -0.19021116872601482, -0.1475035779965893, 0.06180339887498945, -0.19021116872601485, -0.1475035779965893, 0.16180339887498948, -0.11755696731251825, -0.1475035779965893, 
0.2, 0.0, -0.14450854275322114, 0.1618033988749895, 0.11755696372231211, -0.14450854275322114, 0.06180339887498949, 0.19021116291693935, -0.14450854275322114, -0.06180339887498947, 0.19021116291693937, -0.14450854275322114, -0.16180339887498948, 0.11755696372231214, -0.14450854275322114, -0.2, 2.449291791151913e-17, -0.14450854275322114, -0.1618033988749895, -0.1175569637223121, -0.14450854275322114, -0.061803398874989514, -0.19021116291693935, -0.14450854275322114, 0.06180339887498945, -0.19021116291693937, -0.14450854275322114, 0.16180339887498948, -0.11755696372231217, -0.14450854275322114, 
0.2, 0.0, -0.1414943101759991, 0.1618033988749895, 0.11755696002797952, -0.1414943101759991, 0.06180339887498949, 0.19021115693938365, -0.1414943101759991, -0.06180339887498947, 0.19021115693938367, -0.1414943101759991, -0.16180339887498948, 0.11755696002797955, -0.1414943101759991, -0.2, 2.4492917141807306e-17, -0.1414943101759991, -0.1618033988749895, -0.11755696002797951, -0.1414943101759991, -0.061803398874989514, -0.19021115693938365, -0.1414943101759991, 0.06180339887498945, -0.19021115693938367, -0.1414943101759991, 0.16180339887498948, -0.11755696002797958, -0.1414943101759991, 
